10,10,246,184,47,252,150,71,
10,10,270,220,280,130,231,14,
10,10,70,56,217,257,211,266,
10,10,17,54,54,185,208,234,
10,10,252,173,271,45,225,13,
10,10,149,224,45,262,30,277,
10,10,129,197,128,217,292,220,
10,10,115,208,200,264,259,244,
10,10,230,200,159,258,9,242,
10,10,205,179,190,28,98,104,
10,10,188,213,118,227,56,153,
10,10,13,138,18,211,41,290,
10,10,57,143,190,28,231,90,
10,10,184,240,241,75,116,75,
10,10,201,134,168,153,45,234,
10,10,147,166,74,193,36,174,
10,10,128,211,207,247,229,18,
10,10,74,15,293,79,185,172,
10,10,181,128,167,154,162,179,
10,10,92,224,99,260,125,291,
10,10,210,240,215,149,177,51,
10,10,69,46,244,138,125,234,
10,10,153,188,243,98,75,98,
10,10,231,244,271,159,257,12,
10,10,84,27,170,140,23,118,
10,10,52,18,221,12,285,110,
10,10,46,133,69,244,250,129,
10,10,184,115,259,192,80,249,
10,10,23,118,188,246,283,184,
10,10,83,94,106,86,170,44,
10,10,43,136,248,49,290,122,
10,10,101,34,89,226,73,271,
10,10,200,61,258,74,233,182,
10,10,77,42,62,154,110,267,
10,10,193,216,114,271,17,215,
10,10,244,234,276,96,204,23,
10,10,252,200,152,280,122,57,
10,10,60,39,98,139,200,71,
10,10,37,100,43,240,149,226,
10,10,26,47,264,235,239,248,
10,10,201,293,164,289,93,262,
10,10,59,78,194,276,257,201,
10,10,208,15,260,17,180,164,
10,10,120,201,181,56,166,13,
10,10,206,146,228,87,198,8,
10,10,206,184,238,59,105,77,
10,10,175,208,186,127,171,64,
10,10,118,50,237,227,32,208,
10,10,85,13,293,171,74,190,
10,10,136,123,75,245,64,282,
10,10,219,73,270,68,291,107,
10,10,156,48,186,66,199,98,
10,10,71,96,207,49,89,7,
10,10,183,108,254,159,49,234,
10,10,196,278,115,283,72,133,
10,10,154,262,228,58,114,8,
10,10,80,5,278,44,127,146,
10,10,112,59,128,281,81,286,
10,10,80,15,170,55,16,177,
10,10,260,88,28,238,192,293,
10,10,224,209,259,159,295,60,
10,10,116,85,50,140,136,269,
10,10,76,96,217,258,274,244,
10,10,199,222,250,171,197,25,
10,10,183,283,115,274,68,168,
10,10,231,243,75,289,29,147,
10,10,109,39,144,196,233,255,
10,10,87,163,31,231,119,287,
10,10,113,189,268,157,288,157,
10,10,200,122,204,78,70,76,
10,10,99,27,41,131,184,287,
10,10,181,223,210,198,198,26,
10,10,182,193,148,213,26,216,
10,10,96,81,91,188,81,219,
10,10,46,20,216,258,174,267,
