TargetIndex,TimeOfDay,EgoSpeed,TrafficAmount,KeepLane,Weather,F0_0,F1_0,F2_0,F3_0,Y0,Y1,Y2,Y3,Y
0.0,0.07,46.0,8.0,1.0,6.0,9999.900390625,-17063.671875,-547.3799047964303,100.1336,1.0,1.0,1.0,1.0,1
0.0,0.08,48.0,10.0,1.0,0.0,4.7528486251831055,-16349.76513671875,-652.686790722948,109.26875,1.0,1.0,1.0,1.0,1
0.0,0.13,20.0,2.0,0.0,6.0,9999.900390625,-0.014642703346908,-513.4130993713462,69.84187,0.0,0.0,1.0,1.0,1
0.0,0.28,41.0,3.0,1.0,2.0,9999.900390625,-84854.828125,-560.6710833607477,101.80797,1.0,1.0,1.0,0.0,1
0.0,0.34,41.0,5.0,0.0,6.0,4.3511247634887695,-9112.33544921875,-793.2866407211785,109.34304,1.0,1.0,1.0,1.0,1
0.0,0.43,41.0,0.0,1.0,6.0,9999.900390625,-2173.7410430908203,-496.06839799753527,55.187767,0.0,0.0,0.0,0.0,0
0.0,0.44,26.0,10.0,1.0,5.0,9999.900390625,-16121.205078125,-572.4942408730165,104.56559,1.0,1.0,1.0,1.0,1
0.0,0.46,49.0,2.0,0.0,4.0,9999.900390625,-1161.0782012939453,-474.9931634556692,53.3565,0.0,1.0,1.0,1.0,1
0.0,0.51,20.0,7.0,1.0,4.0,9999.900390625,-13499.10546875,-650.979289502715,109.41614,1.0,0.0,1.0,1.0,1
0.0,0.56,30.0,4.0,0.0,6.0,4.907334327697754,-16183.7890625,-671.7203594761214,109.16655,1.0,0.0,1.0,1.0,1
0.0,0.61,49.0,3.0,1.0,1.0,9999.900390625,-21456.16015625,-558.5256697418247,100.36888,1.0,0.0,1.0,1.0,1
0.0,0.76,20.0,8.0,0.0,6.0,9999.900390625,-31.515167236328125,-513.011100475029,69.92595,1.0,1.0,1.0,1.0,1
0.0,0.87,24.0,0.0,0.0,2.0,9999.900390625,-1.9742640256881716,-488.373834464794,53.654408,0.0,0.0,0.0,0.0,0
0.0,0.87,29.0,1.0,1.0,1.0,9999.900390625,-1105.0347747802734,-498.9139646789436,57.4334,0.0,0.0,0.0,0.0,0
0.0,0.88,33.0,0.0,0.0,2.0,9999.900390625,-2187.8560791015625,-475.5092105403591,53.185093,0.0,0.0,0.0,1.0,1
0.0,0.91,32.0,4.0,0.0,3.0,9999.900390625,-1166.8085479736328,-473.5133976642092,54.61422,1.0,1.0,1.0,1.0,1
0.0,0.94,21.0,1.0,1.0,6.0,9999.900390625,-0.05347765609622,-531.7211082343362,96.05055,0.0,0.0,0.0,0.0,0
0.0,0.94,38.0,3.0,0.0,5.0,9999.900390625,-1167.0987701416016,-474.0418527811291,54.635483,0.0,1.0,1.0,1.0,1
0.0,0.95,46.0,4.0,1.0,3.0,9999.900390625,-2031.7847900390625,-802.3122557953363,109.83559,1.0,1.0,1.0,1.0,1
0.0,0.99,26.0,8.0,1.0,6.0,1.6554073095321655,-17247.7841796875,-570.1817600769814,102.81291,1.0,1.0,1.0,1.0,1
1.0,0.03,22.0,10.0,0.0,2.0,3.799573421478272,-14077.841796875,-620.2811563920555,106.29998,1.0,1.0,1.0,1.0,1
1.0,0.08,43.0,9.0,0.0,6.0,9999.900390625,-17164.9228515625,-510.741447309481,54.1819,1.0,0.0,1.0,1.0,1
1.0,0.17,26.0,8.0,0.0,0.0,9999.900390625,-5.669357776641846,-493.654742325878,52.15066,1.0,1.0,1.0,1.0,1
1.0,0.17,30.0,2.0,0.0,5.0,9999.900390625,-2200.18669128418,-492.3010085693398,53.537846,1.0,1.0,1.0,1.0,1
1.0,0.22,36.0,5.0,0.0,2.0,9999.900390625,-13055.8759765625,-590.0228717028442,103.803795,0.0,1.0,1.0,1.0,1
1.0,0.24,30.0,1.0,0.0,0.0,9999.900390625,-2196.908096313477,-489.4035591798475,47.583435,0.0,0.0,0.0,1.0,1
1.0,0.24,46.0,0.0,0.0,4.0,9999.900390625,-1173.1999816894531,-492.4690096609013,53.60888,0.0,0.0,0.0,1.0,1
1.0,0.39,45.0,4.0,0.0,2.0,9999.900390625,-13919.525390625,-594.552308876388,103.94449,1.0,1.0,1.0,1.0,1
1.0,0.49,47.0,5.0,1.0,3.0,1.1864051818847656,-29964.33203125,-577.2004033622189,101.51541,1.0,1.0,1.0,1.0,1
1.0,0.56,49.0,6.0,1.0,4.0,1.896977543830872,-28991.240234375,-578.4279870753131,102.17898,1.0,1.0,1.0,1.0,1
1.0,0.65,44.0,10.0,1.0,1.0,2.262712001800537,-20702.9423828125,-689.1313587014859,109.17704,1.0,1.0,1.0,0.0,1
1.0,0.66,44.0,8.0,0.0,6.0,3.68204402923584,-20007.978515625,-588.6643390820998,103.60703,1.0,1.0,1.0,1.0,1
1.0,0.74,25.0,1.0,1.0,6.0,9999.900390625,-1009.7451457977296,-521.2294860551903,63.671726,0.0,0.0,0.0,0.0,0
1.0,0.82,41.0,7.0,0.0,3.0,1.0579018592834473,-18170.8935546875,-686.87037697287,109.559456,1.0,1.0,1.0,1.0,1
1.0,0.91,40.0,2.0,1.0,1.0,9999.900390625,-2177.815185546875,-509.5503539640817,54.11623,1.0,1.0,1.0,1.0,1
1.0,0.94,26.0,1.0,1.0,5.0,9999.900390625,-1010.245641708374,-517.497274407014,59.87575,0.0,0.0,0.0,0.0,0
1.0,0.94,46.0,4.0,1.0,6.0,9999.900390625,-26095.740234375,-616.1111287401797,105.10056,1.0,1.0,1.0,1.0,1
1.0,0.95,24.0,0.0,1.0,5.0,9999.900390625,-2.996893405914306,-527.0519731741541,67.72642,0.0,0.0,0.0,0.0,0
1.0,0.95,24.0,6.0,0.0,2.0,9999.900390625,-152.59251403808594,-504.4113575748002,53.580795,0.0,1.0,1.0,1.0,1
2.0,0.01,45.0,2.0,1.0,6.0,9999.900390625,-2179.5065307617188,-484.1147584698688,55.004562,1.0,1.0,1.0,1.0,1
2.0,0.19,40.0,10.0,0.0,4.0,9999.900390625,-17215.09765625,-554.4366458529925,103.73477,1.0,1.0,1.0,1.0,1
2.0,0.2,34.0,6.0,0.0,3.0,9999.900390625,-14042.7001953125,-587.3945322365458,105.27444,1.0,0.0,1.0,1.0,1
2.0,0.23,35.0,5.0,1.0,0.0,1.8051156997680664,-20103.5849609375,-551.1743119738679,102.38691,1.0,1.0,1.0,1.0,1
2.0,0.23,38.0,8.0,0.0,5.0,9999.900390625,-17898.6650390625,-498.4112810759223,66.558304,1.0,0.0,1.0,1.0,1
2.0,0.23,48.0,2.0,0.0,2.0,9999.900390625,-2266.860870361328,-474.0681619164416,55.12068,0.0,1.0,1.0,1.0,1
2.0,0.27,24.0,6.0,0.0,0.0,9999.900390625,-1.9893053770065308,-476.6815427191971,53.756695,0.0,1.0,1.0,1.0,1
2.0,0.28,24.0,8.0,1.0,4.0,2.574460506439209,-19841.072265625,-562.4374263216438,103.94458,1.0,1.0,1.0,1.0,1
2.0,0.35,27.0,9.0,1.0,0.0,3.4896388053894043,-20494.1044921875,-601.9593345962573,105.81283,1.0,0.0,1.0,1.0,1
2.0,0.38,29.0,5.0,1.0,3.0,9999.900390625,-1104.9119567871094,-485.5521747266702,56.2574,1.0,1.0,1.0,1.0,1
2.0,0.39,48.0,4.0,0.0,5.0,9999.900390625,-14240.8046875,-513.9590328489674,78.70732,1.0,1.0,1.0,1.0,1
2.0,0.4,34.0,6.0,0.0,4.0,9999.900390625,-18022.5458984375,-603.9207480533662,106.301674,1.0,1.0,1.0,1.0,1
2.0,0.43,29.0,9.0,1.0,4.0,9999.900390625,-29029.87890625,-558.556138393063,102.97809,1.0,1.0,1.0,1.0,1
2.0,0.54,45.0,9.0,0.0,2.0,9999.900390625,-14640.060546875,-603.8572920785117,105.72513,1.0,0.0,1.0,1.0,1
2.0,0.63,20.0,7.0,1.0,6.0,4.2206807136535645,-11867.472412109377,-579.9550835276301,104.040115,1.0,0.0,1.0,1.0,1
2.0,0.65,48.0,7.0,0.0,0.0,3.610284566879273,-20777.400390625,-529.785354855469,99.5421,1.0,1.0,1.0,1.0,1
2.0,0.7,21.0,6.0,0.0,0.0,9999.900390625,-10669.7607421875,-617.9593987663669,107.61062,0.0,0.0,1.0,1.0,1
2.0,0.71,23.0,7.0,1.0,1.0,9999.900390625,-14012.4892578125,-608.2267641692497,107.05427,1.0,0.0,1.0,0.0,1
2.0,0.85,42.0,7.0,1.0,4.0,9999.900390625,-15357.45361328125,-557.7747803315559,102.85618,1.0,1.0,1.0,1.0,1
2.0,0.89,22.0,6.0,1.0,0.0,4.052104473114014,-13181.22802734375,-656.0370377936259,109.19439,1.0,0.0,1.0,1.0,1
3.0,0.04,34.0,10.0,1.0,2.0,4.046554088592529,-22774.0595703125,-1054.8850644585402,101.84743,1.0,1.0,1.0,1.0,1
